(28, 28, 'Естествознание\n', 37, datetime.date(2019, 5, 12), 2)
(29, 29, 'Естествознание\n', 44, datetime.date(2020, 10, 18), 4)
(30, 30, 'Естествознание\n', 43, datetime.date(2019, 12, 1), 3)
(31, 31, 'Естествознание\n', 12, datetime.date(2019, 8, 17), 3)
(32, 32, 'Естествознание\n', 18, datetime.date(2019, 4, 20), 5)
(33, 33, 'Естествознание\n', 43, datetime.date(2020, 3, 26), 5)
(34, 34, 'Естествознание\n', 21, datetime.date(2020, 10, 19), 3)
(35, 35, 'Естествознание\n', 40, datetime.date(2020, 10, 7), 2)
(36, 36, 'Естествознание\n', 24, datetime.date(2020, 8, 6), 3)
(37, 37, 'Математика\n', 16, datetime.date(2020, 6, 25), 3)
(38, 38, 'Математика\n', 24, datetime.date(2020, 1, 24), 5)
(39, 39, 'Математика\n', 12, datetime.date(2020, 2, 8), 2)
(40, 40, 'Математика\n', 46, datetime.date(2020, 5, 9), 5)
(41, 41, 'Математика\n', 47, datetime.date(2020, 6, 26), 5)
(42, 42, 'Математика\n', 14, datetime.date(2020, 12, 8), 3)
(43, 43, 'Математика\n', 13, datetime.date(2020, 12, 6), 1)
(44, 44, 'Математика\n', 10, datetime.date(2020, 6, 19), 3)
(45, 45, 'Математика\n', 18, datetime.date(2020, 9, 4), 4)
(46, 46, 'Математика\n', 32, datetime.date(2019, 3, 8), 1)
(47, 47, 'Математика\n', 24, datetime.date(2020, 2, 21), 2)
(48, 48, 'Математика\n', 16, datetime.date(2020, 7, 28), 4)
(49, 49, 'Математика\n', 46, datetime.date(2020, 1, 20), 4)
(50, 50, 'Математика\n', 14, datetime.date(2019, 8, 20), 1)
(51, 51, 'Математика\n', 16, datetime.date(2020, 12, 8), 2)
(52, 52, 'Математика\n', 39, datetime.date(2020, 3, 18), 5)
(53, 53, 'Математика\n', 29, datetime.date(2019, 7, 7), 4)
(54, 54, 'Математика\n', 6, datetime.date(2020, 7, 19), 3)
(55, 55, 'Естествознание\n', 24, datetime.date(2019, 3, 9), 1)
(56, 56, 'Естествознание\n', 14, datetime.date(2019, 12, 9), 4)
(57, 57, 'Естествознание\n', 3, datetime.date(2020, 9, 18), 2)
(58, 58, 'Естествознание\n', 16, datetime.date(2020, 6, 11), 5)
(59, 59, 'Естествознание\n', 30, datetime.date(2019, 5, 25), 5)
(60, 60, 'Естествознание\n', 42, datetime.date(2020, 3, 22), 2)
(61, 61, 'Естествознание\n', 11, datetime.date(2020, 9, 14), 4)
(62, 62, 'Естествознание\n', 4, datetime.date(2019, 10, 17), 4)
(63, 63, 'Естествознание\n', 30, datetime.date(2020, 10, 10), 5)
(64, 64, 'Естествознание\n', 47, datetime.date(2019, 10, 5), 1)
(65, 65, 'Естествознание\n', 19, datetime.date(2019, 6, 3), 4)
(66, 66, 'Естествознание\n', 7, datetime.date(2019, 6, 14), 5)
(67, 67, 'Естествознание\n', 37, datetime.date(2019, 11, 19), 2)
(68, 68, 'Естествознание\n', 28, datetime.date(2020, 5, 1), 3)
(69, 69, 'Естествознание\n', 30, datetime.date(2020, 10, 12), 3)
(70, 70, 'Естествознание\n', 34, datetime.date(2019, 1, 27), 3)
(71, 71, 'Естествознание\n', 6, datetime.date(2019, 12, 22), 2)
(72, 72, 'Естествознание\n', 41, datetime.date(2019, 12, 20), 5)
(73, 73, 'Музыка', 30, datetime.date(2020, 1, 7), 2)
(74, 74, 'Музыка', 47, datetime.date(2019, 11, 12), 1)
(75, 75, 'Музыка', 20, datetime.date(2019, 5, 20), 1)
(76, 76, 'Музыка', 8, datetime.date(2020, 6, 26), 4)
(77, 77, 'Музыка', 30, datetime.date(2020, 5, 27), 5)
(78, 78, 'Музыка', 37, datetime.date(2020, 11, 7), 5)
(79, 79, 'Музыка', 11, datetime.date(2019, 2, 28), 5)
(80, 80, 'Музыка', 38, datetime.date(2020, 3, 12), 2)
(81, 81, 'Музыка', 42, datetime.date(2020, 4, 2), 3)
(82, 82, 'Музыка', 2, datetime.date(2020, 9, 9), 4)
(83, 83, 'Музыка', 28, datetime.date(2019, 2, 8), 4)
(84, 84, 'Музыка', 2, datetime.date(2020, 10, 16), 2)
(85, 85, 'Музыка', 40, datetime.date(2019, 7, 8), 1)
(86, 86, 'Музыка', 44, datetime.date(2019, 4, 2), 5)
(87, 87, 'Музыка', 27, datetime.date(2019, 8, 22), 4)
(88, 88, 'Музыка', 34, datetime.date(2020, 6, 19), 5)
(89, 89, 'Музыка', 43, datetime.date(2020, 11, 26), 3)
(90, 90, 'Музыка', 26, datetime.date(2019, 10, 14), 4)
(91, 91, 'Естествознание\n', 31, datetime.date(2020, 12, 8), 3)
(92, 92, 'Естествознание\n', 23, datetime.date(2019, 8, 22), 3)
(93, 93, 'Естествознание\n', 42, datetime.date(2019, 3, 22), 2)
(94, 94, 'Естествознание\n', 44, datetime.date(2019, 10, 2), 1)
(95, 95, 'Естествознание\n', 26, datetime.date(2019, 11, 18), 4)
(96, 96, 'Естествознание\n', 22, datetime.date(2020, 4, 1), 2)
(97, 97, 'Естествознание\n', 33, datetime.date(2020, 8, 4), 4)
(98, 98, 'Естествознание\n', 6, datetime.date(2020, 5, 15), 1)
(99, 99, 'Естествознание\n', 43, datetime.date(2020, 12, 7), 2)
(100, 100, 'Естествознание\n', 15, datetime.date(2019, 2, 21), 1)
(101, 101, 'Естествознание\n', 26, datetime.date(2019, 1, 27), 3)
(102, 102, 'Естествознание\n', 29, datetime.date(2019, 9, 7), 3)
(103, 103, 'Естествознание\n', 39, datetime.date(2020, 2, 11), 1)
(104, 104, 'Естествознание\n', 10, datetime.date(2020, 10, 1), 5)
(105, 105, 'Естествознание\n', 2, datetime.date(2020, 7, 4), 3)
(106, 106, 'Естествознание\n', 31, datetime.date(2019, 3, 9), 1)
(107, 107, 'Естествознание\n', 13, datetime.date(2020, 8, 17), 3)
(108, 108, 'Естествознание\n', 44, datetime.date(2019, 11, 27), 2)
(109, 109, 'Русский язык\n', 20, datetime.date(2019, 8, 6), 2)
(110, 110, 'Русский язык\n', 33, datetime.date(2020, 6, 10), 2)
(111, 111, 'Русский язык\n', 30, datetime.date(2020, 3, 16), 3)
(112, 112, 'Русский язык\n', 24, datetime.date(2019, 6, 17), 4)
(113, 113, 'Русский язык\n', 10, datetime.date(2020, 6, 22), 5)
(114, 114, 'Русский язык\n', 35, datetime.date(2020, 1, 26), 5)
(115, 115, 'Русский язык\n', 23, datetime.date(2020, 11, 14), 2)
(116, 116, 'Русский язык\n', 22, datetime.date(2019, 12, 22), 5)
(117, 117, 'Русский язык\n', 42, datetime.date(2019, 5, 6), 2)
(118, 118, 'Русский язык\n', 33, datetime.date(2019, 1, 9), 5)
(119, 119, 'Русский язык\n', 3, datetime.date(2020, 9, 1), 5)
(120, 120, 'Русский язык\n', 32, datetime.date(2019, 11, 3), 5)
(121, 121, 'Русский язык\n', 29, datetime.date(2019, 2, 13), 4)
(122, 122, 'Русский язык\n', 18, datetime.date(2019, 9, 15), 4)
(123, 123, 'Русский язык\n', 42, datetime.date(2020, 6, 28), 2)
(124, 124, 'Русский язык\n', 4, datetime.date(2020, 11, 23), 3)
(125, 125, 'Русский язык\n', 11, datetime.date(2020, 12, 19), 3)
(126, 126, 'Русский язык\n', 38, datetime.date(2019, 12, 1), 5)
(127, 127, 'Русский язык\n', 22, datetime.date(2020, 3, 18), 4)
(128, 128, 'Русский язык\n', 46, datetime.date(2020, 12, 4), 5)
(129, 129, 'Русский язык\n', 44, datetime.date(2019, 1, 9), 4)
(130, 130, 'Русский язык\n', 41, datetime.date(2020, 6, 18), 3)
(131, 131, 'Русский язык\n', 34, datetime.date(2019, 8, 23), 2)
(132, 132, 'Русский язык\n', 34, datetime.date(2019, 11, 26), 4)
(133, 133, 'Русский язык\n', 21, datetime.date(2020, 9, 9), 1)
(134, 134, 'Русский язык\n', 14, datetime.date(2019, 1, 6), 4)
(135, 135, 'Русский язык\n', 10, datetime.date(2020, 12, 21), 1)
(136, 136, 'Русский язык\n', 38, datetime.date(2019, 5, 25), 5)
(137, 137, 'Русский язык\n', 4, datetime.date(2020, 3, 17), 2)
(138, 138, 'Русский язык\n', 11, datetime.date(2020, 7, 17), 1)
(139, 139, 'Русский язык\n', 22, datetime.date(2019, 5, 3), 2)
(140, 140, 'Русский язык\n', 39, datetime.date(2020, 5, 3), 4)
(141, 141, 'Русский язык\n', 32, datetime.date(2020, 4, 28), 2)
(142, 142, 'Русский язык\n', 7, datetime.date(2020, 9, 7), 1)
(143, 143, 'Русский язык\n', 22, datetime.date(2019, 8, 21), 2)
(144, 144, 'Русский язык\n', 21, datetime.date(2020, 6, 3), 3)
(145, 145, 'Алгебра\n', 18, datetime.date(2020, 8, 20), 2)
(146, 146, 'Алгебра\n', 29, datetime.date(2020, 5, 12), 3)
(147, 147, 'Алгебра\n', 14, datetime.date(2020, 6, 4), 5)
(148, 148, 'Алгебра\n', 4, datetime.date(2020, 9, 15), 3)
(149, 149, 'Алгебра\n', 42, datetime.date(2019, 6, 2), 1)
(150, 150, 'Алгебра\n', 17, datetime.date(2020, 9, 23), 2)
(151, 151, 'Алгебра\n', 24, datetime.date(2019, 1, 24), 4)
(152, 152, 'Алгебра\n', 3, datetime.date(2020, 9, 18), 4)
(153, 153, 'Алгебра\n', 9, datetime.date(2019, 4, 19), 2)
(154, 154, 'Алгебра\n', 1, datetime.date(2020, 8, 4), 3)
(155, 155, 'Алгебра\n', 37, datetime.date(2019, 5, 3), 1)
(156, 156, 'Алгебра\n', 18, datetime.date(2020, 7, 22), 1)
(157, 157, 'Алгебра\n', 40, datetime.date(2020, 10, 8), 5)
(158, 158, 'Алгебра\n', 6, datetime.date(2020, 8, 9), 2)
(159, 159, 'Алгебра\n', 41, datetime.date(2020, 9, 25), 2)
(160, 160, 'Алгебра\n', 47, datetime.date(2020, 4, 24), 1)
(161, 161, 'Алгебра\n', 24, datetime.date(2019, 9, 9), 4)
(162, 162, 'Алгебра\n', 33, datetime.date(2020, 5, 7), 3)
(163, 163, 'Труд\n', 17, datetime.date(2020, 1, 14), 1)
(164, 164, 'Труд\n', 15, datetime.date(2019, 4, 4), 5)
(165, 165, 'Труд\n', 46, datetime.date(2020, 9, 23), 4)
(166, 166, 'Труд\n', 20, datetime.date(2020, 12, 11), 5)
(167, 167, 'Труд\n', 44, datetime.date(2019, 8, 9), 2)
(168, 168, 'Труд\n', 3, datetime.date(2019, 6, 15), 1)
(169, 169, 'Труд\n', 20, datetime.date(2020, 1, 24), 1)
(170, 170, 'Труд\n', 40, datetime.date(2020, 8, 12), 3)
(171, 171, 'Труд\n', 35, datetime.date(2020, 1, 18), 4)
(172, 172, 'Труд\n', 2, datetime.date(2020, 2, 23), 2)
(173, 173, 'Труд\n', 19, datetime.date(2020, 11, 21), 1)
(174, 174, 'Труд\n', 44, datetime.date(2020, 3, 15), 1)
(175, 175, 'Труд\n', 30, datetime.date(2020, 7, 21), 5)
(176, 176, 'Труд\n', 28, datetime.date(2020, 9, 17), 1)
(177, 177, 'Труд\n', 43, datetime.date(2019, 10, 26), 1)
(178, 178, 'Труд\n', 3, datetime.date(2020, 7, 26), 3)
(179, 179, 'Труд\n', 28, datetime.date(2020, 8, 23), 4)
(180, 180, 'Труд\n', 42, datetime.date(2019, 7, 21), 5)
(181, 181, 'Физика\n', 27, datetime.date(2020, 11, 10), 5)
(182, 182, 'Физика\n', 12, datetime.date(2019, 12, 12), 3)
(183, 183, 'Физика\n', 47, datetime.date(2019, 6, 3), 2)
(184, 184, 'Физика\n', 19, datetime.date(2020, 8, 17), 3)
(185, 185, 'Физика\n', 19, datetime.date(2019, 9, 7), 2)
(186, 186, 'Физика\n', 32, datetime.date(2020, 9, 23), 3)
(187, 187, 'Физика\n', 45, datetime.date(2020, 3, 16), 2)
(188, 188, 'Физика\n', 39, datetime.date(2019, 12, 25), 4)
(189, 189, 'Физика\n', 13, datetime.date(2020, 10, 26), 4)
(190, 190, 'Физика\n', 33, datetime.date(2019, 5, 19), 1)
(191, 191, 'Физика\n', 13, datetime.date(2019, 5, 25), 1)
(192, 192, 'Физика\n', 30, datetime.date(2019, 2, 14), 3)
(193, 193, 'Физика\n', 42, datetime.date(2019, 3, 11), 3)
(194, 194, 'Физика\n', 47, datetime.date(2020, 6, 6), 5)
(195, 195, 'Физика\n', 3, datetime.date(2020, 5, 14), 3)
(196, 196, 'Физика\n', 1, datetime.date(2020, 10, 19), 1)
(197, 197, 'Физика\n', 31, datetime.date(2020, 9, 22), 4)
(198, 198, 'Физика\n', 14, datetime.date(2020, 2, 2), 5)
(199, 199, 'Геометрия\n', 42, datetime.date(2020, 12, 22), 3)
(200, 200, 'Геометрия\n', 40, datetime.date(2020, 12, 1), 2)
(201, 201, 'Геометрия\n', 20, datetime.date(2020, 12, 20), 2)
(202, 202, 'Геометрия\n', 3, datetime.date(2019, 6, 11), 4)
(203, 203, 'Геометрия\n', 24, datetime.date(2019, 11, 22), 1)
(204, 204, 'Геометрия\n', 32, datetime.date(2019, 9, 13), 5)
(205, 205, 'Геометрия\n', 31, datetime.date(2019, 12, 14), 4)
(206, 206, 'Геометрия\n', 5, datetime.date(2019, 12, 16), 1)
(207, 207, 'Геометрия\n', 13, datetime.date(2020, 8, 11), 1)
(208, 208, 'Геометрия\n', 19, datetime.date(2020, 1, 20), 4)
(209, 209, 'Геометрия\n', 40, datetime.date(2019, 12, 17), 4)
(210, 210, 'Геометрия\n', 1, datetime.date(2019, 3, 7), 4)
(211, 211, 'Геометрия\n', 12, datetime.date(2020, 2, 23), 4)
(212, 212, 'Геометрия\n', 46, datetime.date(2020, 5, 1), 1)
(213, 213, 'Геометрия\n', 13, datetime.date(2019, 1, 21), 1)
(214, 214, 'Геометрия\n', 40, datetime.date(2019, 7, 11), 3)
(215, 215, 'Геометрия\n', 35, datetime.date(2020, 8, 2), 4)
(216, 216, 'Геометрия\n', 7, datetime.date(2020, 2, 26), 2)
(217, 217, 'Русский язык\n', 11, datetime.date(2019, 11, 11), 5)
(218, 218, 'Русский язык\n', 25, datetime.date(2019, 5, 28), 2)
(219, 219, 'Русский язык\n', 18, datetime.date(2020, 9, 26), 3)
(220, 220, 'Русский язык\n', 9, datetime.date(2020, 2, 11), 2)
(221, 221, 'Русский язык\n', 38, datetime.date(2019, 8, 27), 5)
(222, 222, 'Русский язык\n', 44, datetime.date(2020, 3, 16), 3)
(223, 223, 'Русский язык\n', 33, datetime.date(2019, 6, 18), 5)
(224, 224, 'Русский язык\n', 31, datetime.date(2019, 7, 21), 5)
(225, 225, 'Русский язык\n', 36, datetime.date(2019, 9, 4), 3)
(226, 226, 'Русский язык\n', 4, datetime.date(2020, 4, 22), 2)
(227, 227, 'Русский язык\n', 21, datetime.date(2019, 3, 24), 5)
(228, 228, 'Русский язык\n', 9, datetime.date(2019, 5, 21), 3)
(229, 229, 'Русский язык\n', 32, datetime.date(2019, 8, 22), 5)
(230, 230, 'Русский язык\n', 30, datetime.date(2019, 2, 7), 1)
(231, 231, 'Русский язык\n', 5, datetime.date(2019, 4, 21), 1)
(232, 232, 'Русский язык\n', 18, datetime.date(2019, 10, 19), 3)
(233, 233, 'Русский язык\n', 3, datetime.date(2020, 10, 16), 2)
(234, 234, 'Русский язык\n', 10, datetime.date(2020, 2, 21), 1)
(235, 235, 'Алгебра\n', 2, datetime.date(2020, 4, 4), 1)
(236, 236, 'Алгебра\n', 41, datetime.date(2020, 1, 20), 3)
(237, 237, 'Алгебра\n', 11, datetime.date(2020, 1, 18), 1)
(238, 238, 'Алгебра\n', 28, datetime.date(2019, 2, 2), 1)
(239, 239, 'Алгебра\n', 33, datetime.date(2020, 12, 24), 1)
(240, 240, 'Алгебра\n', 10, datetime.date(2020, 3, 19), 1)
(241, 241, 'Алгебра\n', 5, datetime.date(2019, 4, 11), 2)
(242, 242, 'Алгебра\n', 47, datetime.date(2019, 8, 12), 3)
(243, 243, 'Алгебра\n', 12, datetime.date(2019, 9, 25), 5)
(244, 244, 'Алгебра\n', 28, datetime.date(2020, 11, 8), 4)
(245, 245, 'Алгебра\n', 23, datetime.date(2019, 5, 19), 3)
(246, 246, 'Алгебра\n', 42, datetime.date(2020, 7, 17), 5)
(247, 247, 'Алгебра\n', 13, datetime.date(2020, 3, 17), 3)
(248, 248, 'Алгебра\n', 30, datetime.date(2019, 10, 18), 5)
(249, 249, 'Алгебра\n', 3, datetime.date(2020, 8, 21), 2)
(250, 250, 'Алгебра\n', 7, datetime.date(2020, 4, 17), 4)
(251, 251, 'Алгебра\n', 30, datetime.date(2020, 1, 9), 1)
(252, 252, 'Алгебра\n', 43, datetime.date(2020, 6, 1), 1)
(253, 253, 'Физкультура\n', 22, datetime.date(2019, 6, 23), 5)
(254, 254, 'Физкультура\n', 47, datetime.date(2019, 4, 16), 1)
(255, 255, 'Физкультура\n', 23, datetime.date(2019, 3, 15), 5)
(256, 256, 'Физкультура\n', 27, datetime.date(2019, 11, 11), 4)
(257, 257, 'Физкультура\n', 37, datetime.date(2019, 7, 18), 1)
(258, 258, 'Физкультура\n', 45, datetime.date(2020, 8, 1), 5)
(259, 259, 'Физкультура\n', 18, datetime.date(2020, 8, 10), 4)
(260, 260, 'Физкультура\n', 28, datetime.date(2020, 4, 10), 4)
(261, 261, 'Физкультура\n', 7, datetime.date(2019, 9, 15), 1)
(262, 262, 'Физкультура\n', 3, datetime.date(2019, 2, 16), 1)
(263, 263, 'Физкультура\n', 16, datetime.date(2020, 7, 5), 1)
(264, 264, 'Физкультура\n', 25, datetime.date(2019, 4, 22), 4)
(265, 265, 'Физкультура\n', 15, datetime.date(2020, 7, 13), 3)
(266, 266, 'Физкультура\n', 8, datetime.date(2019, 4, 16), 1)
(267, 267, 'Физкультура\n', 19, datetime.date(2020, 8, 10), 4)
(268, 268, 'Физкультура\n', 6, datetime.date(2019, 8, 2), 1)
(269, 269, 'Физкультура\n', 38, datetime.date(2020, 8, 14), 1)
(270, 270, 'Физкультура\n', 44, datetime.date(2019, 3, 9), 5)
(271, 271, 'Алгебра\n', 11, datetime.date(2020, 5, 17), 3)
(272, 272, 'Алгебра\n', 3, datetime.date(2019, 9, 16), 1)
(273, 273, 'Алгебра\n', 14, datetime.date(2020, 9, 27), 5)
(274, 274, 'Алгебра\n', 10, datetime.date(2020, 5, 9), 1)
(275, 275, 'Алгебра\n', 20, datetime.date(2019, 8, 27), 1)
(276, 276, 'Алгебра\n', 40, datetime.date(2020, 4, 12), 1)
(277, 277, 'Алгебра\n', 14, datetime.date(2020, 7, 9), 1)
(278, 278, 'Алгебра\n', 14, datetime.date(2019, 10, 26), 5)
(279, 279, 'Алгебра\n', 33, datetime.date(2020, 1, 8), 2)
(280, 280, 'Алгебра\n', 16, datetime.date(2020, 11, 17), 5)
(281, 281, 'Алгебра\n', 5, datetime.date(2019, 7, 21), 2)
(282, 282, 'Алгебра\n', 42, datetime.date(2020, 11, 7), 3)
(283, 283, 'Алгебра\n', 31, datetime.date(2019, 12, 20), 2)
(284, 284, 'Алгебра\n', 18, datetime.date(2020, 2, 12), 3)
(285, 285, 'Алгебра\n', 33, datetime.date(2019, 5, 22), 2)
(286, 286, 'Алгебра\n', 38, datetime.date(2020, 5, 18), 1)
(287, 287, 'Алгебра\n', 41, datetime.date(2019, 2, 20), 5)
(288, 288, 'Алгебра\n', 8, datetime.date(2020, 10, 4), 3)
(289, 289, 'Алгебра\n', 30, datetime.date(2020, 1, 4), 5)
(290, 290, 'Алгебра\n', 27, datetime.date(2019, 10, 19), 1)
(291, 291, 'Алгебра\n', 32, datetime.date(2020, 6, 22), 1)
(292, 292, 'Алгебра\n', 38, datetime.date(2019, 10, 15), 1)
(293, 293, 'Алгебра\n', 47, datetime.date(2019, 8, 18), 2)
(294, 294, 'Алгебра\n', 12, datetime.date(2020, 2, 23), 1)
(295, 295, 'Алгебра\n', 13, datetime.date(2020, 1, 23), 3)
(296, 296, 'Алгебра\n', 24, datetime.date(2019, 3, 27), 1)
(297, 297, 'Алгебра\n', 12, datetime.date(2019, 2, 18), 1)
(298, 298, 'Алгебра\n', 24, datetime.date(2020, 4, 9), 2)
(299, 299, 'Алгебра\n', 33, datetime.date(2020, 7, 15), 3)
(300, 300, 'Алгебра\n', 17, datetime.date(2019, 7, 3), 3)
(301, 301, 'Алгебра\n', 30, datetime.date(2019, 1, 1), 4)
(302, 302, 'Алгебра\n', 16, datetime.date(2019, 1, 23), 1)
(303, 303, 'Алгебра\n', 9, datetime.date(2019, 4, 28), 5)
(304, 304, 'Алгебра\n', 45, datetime.date(2020, 5, 10), 5)
(305, 305, 'Алгебра\n', 31, datetime.date(2020, 6, 23), 5)
(306, 306, 'Алгебра\n', 33, datetime.date(2019, 6, 19), 1)
(307, 307, 'Алгебра\n', 2, datetime.date(2020, 12, 2), 3)
(308, 308, 'Алгебра\n', 24, datetime.date(2020, 11, 1), 3)
(309, 309, 'Алгебра\n', 42, datetime.date(2019, 10, 17), 3)
(310, 310, 'Алгебра\n', 5, datetime.date(2019, 1, 18), 3)
(311, 311, 'Алгебра\n', 33, datetime.date(2019, 9, 19), 1)
(312, 312, 'Алгебра\n', 36, datetime.date(2020, 6, 27), 3)
(313, 313, 'Алгебра\n', 37, datetime.date(2019, 7, 27), 5)
(314, 314, 'Алгебра\n', 27, datetime.date(2020, 12, 15), 4)
(315, 315, 'Алгебра\n', 6, datetime.date(2020, 5, 26), 2)
(316, 316, 'Алгебра\n', 1, datetime.date(2020, 3, 17), 3)
(317, 317, 'Алгебра\n', 38, datetime.date(2020, 6, 10), 2)
(318, 318, 'Алгебра\n', 3, datetime.date(2020, 5, 4), 3)
(319, 319, 'Алгебра\n', 27, datetime.date(2020, 10, 8), 1)
(320, 320, 'Алгебра\n', 1, datetime.date(2020, 5, 22), 2)
(321, 321, 'Алгебра\n', 10, datetime.date(2019, 9, 12), 5)
(322, 322, 'Алгебра\n', 21, datetime.date(2020, 6, 8), 2)
(323, 323, 'Алгебра\n', 24, datetime.date(2019, 7, 6), 1)
(324, 324, 'Алгебра\n', 11, datetime.date(2020, 10, 28), 4)
23:23:27 Action done with result: Transaction commited!
23:23:27 Action done with result: Cursor closed!
23:23:28 Action done with result: Cursor connected!
23:23:28 Action done with result: Successfully read from table!
23:23:28 Action done with result: File is opened!
23:23:28 Action done with result: Successfully written in table!
23:23:28 Action done with result: Transaction commited!
23:23:28 Action done with result: Cursor closed!
23:23:28 Action done with result: Cursor connected!
23:23:28 Action done with result: Successfully read from table!
23:23:28 Editing table: Achievements
(1, 193, 'Всероссийская олимпиада по химии', 34874)
(2, 106, 'Всероссийская олимпиада по химии', 3236197)
(3, 233, 'Городская олимпиада по русскому языку\n', 382042)
(4, 237, 'Городская олимпиада по истории\n', 2285938)
(5, 303, 'Всероссийская олимпиада по русскому языку\n', 6454320)
(6, 51, 'Городская олимпиада по химии\n', 4679038)
(7, 267, 'Городская олимпиада по химии\n', 5276822)
(8, 189, 'Всероссийская олимпиада по математике\n', 9434402)
(9, 65, 'Олимпиада по истории "Золотое руно"\n', 2011129)
(10, 34, 'Математическая олимпиада "Кенгуру"\n', 14454)
(11, 180, 'ГТО\n', 903453)
(12, 133, 'Городская олимпиада по истории\n', 3495767)
(13, 286, 'ГТО\n', 2938749)
(14, 286, 'Олимпиада по английскому языку "British Buldog"\n', 1579814)
(15, 35, 'ГТО\n', 2835649)
(16, 258, 'Всероссийская олимпиада по истории\n', 8853959)
(17, 242, 'Олимпиада по истории "Золотое руно"\n', 4714887)
(18, 276, 'ГТО\n', 3617869)
(19, 19, 'Всероссийская олимпиада по математике\n', 4937087)
(20, 263, 'Олимпиада по английскому языку "British Buldog"\n', 7970877)
(21, 291, 'Всероссийская олимпиада по русскому языку\n', 6610121)
(22, 73, 'ГТО\n', 7028876)
(23, 223, 'Всероссийская олимпиада по истории\n', 4015339)
(24, 28, 'Всероссийская олимпиада по химии', 3994925)
(25, 324, 'Олимпиада по английскому языку "British Buldog"\n', 120034)
(26, 153, 'Олимпиада по русскому языку "Русский медвежонок"\n', 6818324)
(27, 81, 'Олимпиада по истории "Золотое руно"\n', 8214865)
(28, 306, 'Городская олимпиада по химии\n', 3019733)
(29, 283, 'Математическая олимпиада "Кенгуру"\n', 3183104)
(30, 214, 'Олимпиада по истории "Золотое руно"\n', 883219)
(31, 193, 'Городская олимпиада по истории\n', 6295788)
(32, 64, 'Городская олимпиада по химии\n', 5800098)
(33, 2, 'Олимпиада по английскому языку "British Buldog"\n', 2561919)
(34, 41, 'Олимпиада по истории "Золотое руно"\n', 6500035)
(35, 253, 'Всероссийская олимпиада по математике\n', 3758404)
(36, 144, 'Городская олимпиада по русскому языку\n', 865315)
(37, 61, 'Олимпиада по английскому языку "British Buldog"\n', 3160933)
(38, 193, 'Олимпиада по английскому языку "British Buldog"\n', 1008720)
(39, 296, 'Олимпиада по русскому языку "Русский медвежонок"\n', 4944509)
(40, 32, 'Городская олимпиада по математике\n', 1188712)
(41, 309, 'Городская олимпиада по истории\n', 2936078)
(42, 109, 'Олимпиада по истории "Золотое руно"\n', 1863261)
(43, 71, 'Городская олимпиада по математике\n', 4180471)
(44, 29, 'Всероссийская олимпиада по химии', 2366930)
(45, 313, 'ГТО\n', 3356413)
(46, 228, 'Олимпиада по русскому языку "Русский медвежонок"\n', 119909)
(47, 57, 'Всероссийская олимпиада по математике\n', 8337622)
(48, 145, 'ГТО\n', 5806732)
(49, 244, 'Городская олимпиада по математике\n', 450475)
(50, 86, 'Олимпиада по истории "Золотое руно"\n', 2883451)
(51, 277, 'Олимпиада по русскому языку "Русский медвежонок"\n', 2157327)
(52, 84, 'Всероссийская олимпиада по истории\n', 3448354)
(53, 28, 'ГТО\n', 4876154)
(54, 51, 'Математическая олимпиада "Кенгуру"\n', 5151644)
(55, 113, 'Всероссийская олимпиада по русскому языку\n', 5421559)
(56, 69, 'Городская олимпиада по химии\n', 2156383)
(57, 316, 'Городская олимпиада по математике\n', 1757009)
(58, 186, 'Всероссийская олимпиада по русскому языку\n', 4643272)
(59, 55, 'Олимпиада по русскому языку "Русский медвежонок"\n', 862064)
(60, 92, 'Олимпиада по русскому языку "Русский медвежонок"\n', 4531096)
(61, 165, 'Всероссийская олимпиада по русскому языку\n', 9509803)
(62, 128, 'Олимпиада по истории "Золотое руно"\n', 8224872)
(63, 311, 'Всероссийская олимпиада по химии', 4723282)
(64, 154, 'Всероссийская олимпиада по математике\n', 4615537)
(65, 113, 'ГТО\n', 1391081)
(66, 97, 'Городская олимпиада по химии\n', 1929038)
(67, 87, 'Городская олимпиада по русскому языку\n', 1902059)
(68, 285, 'Городская олимпиада по русскому языку\n', 9319138)
(69, 74, 'Всероссийская олимпиада по истории\n', 5785448)
(70, 211, 'Всероссийская олимпиада по химии', 9849119)
(71, 133, 'ГТО\n', 8312132)
(72, 244, 'Всероссийская олимпиада по химии', 5696780)
(73, 284, 'Математическая олимпиада "Кенгуру"\n', 1191583)
(74, 156, 'Городская олимпиада по математике\n', 6295323)
(75, 10, 'Олимпиада по русскому языку "Русский медвежонок"\n', 9574149)
(76, 109, 'Математическая олимпиада "Кенгуру"\n', 5663531)
(77, 122, 'Всероссийская олимпиада по русскому языку\n', 8735518)
(78, 43, 'Городская олимпиада по химии\n', 2258291)
(79, 71, 'Городская олимпиада по математике\n', 5341176)
(80, 150, 'Всероссийская олимпиада по химии', 1615661)
(81, 23, 'Олимпиада по английскому языку "British Buldog"\n', 206772)
(82, 19, 'Всероссийская олимпиада по русскому языку\n', 4391052)
(83, 229, 'Городская олимпиада по русскому языку\n', 7736767)
(84, 70, 'Всероссийская олимпиада по русскому языку\n', 5241925)
(85, 68, 'Городская олимпиада по химии\n', 5390599)
(86, 247, 'ГТО\n', 6520413)
